Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 114
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 84

    (63) comparation -> expr GT . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 115
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 85

    (64) comparation -> expr EQ . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 116
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 86

    (80) punto -> CSINCOMILLAS PUNTO . punto
    (81) punto -> CSINCOMILLAS PUNTO . corchete
    (82) p_punto1 -> CSINCOMILLAS PUNTO . CSINCOMILLAS
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    CSINCOMILLAS    shift and go to state 117

    punto                          shift and go to state 118
    corchete                       shift and go to state 119
    p_punto1                       shift and go to state 58

state 87

    (83) corchete -> CSINCOMILLAS LCORCHETE . CCOMILLAS RCORCHETE recur_corchete

    CCOMILLAS       shift and go to state 120


state 88

    (97) functioncall -> CSINCOMILLAS LPARENT . RPARENT
    (98) functioncall -> CSINCOMILLAS LPARENT . argumentos RPARENT
    (99) argumentos -> . expr
    (100) argumentos -> . expr COMA argumentos
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    RPARENT         shift and go to state 121
    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    argumentos                     shift and go to state 122
    expr                           shift and go to state 123
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 89

    (36) signos -> SUMA expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SUMA            reduce using rule 36 (signos -> SUMA expr .)
    RESTA           reduce using rule 36 (signos -> SUMA expr .)
    MUL             reduce using rule 36 (signos -> SUMA expr .)
    DIV             reduce using rule 36 (signos -> SUMA expr .)
    AND             reduce using rule 36 (signos -> SUMA expr .)
    OR              reduce using rule 36 (signos -> SUMA expr .)
    LE              reduce using rule 36 (signos -> SUMA expr .)
    LT              reduce using rule 36 (signos -> SUMA expr .)
    GE              reduce using rule 36 (signos -> SUMA expr .)
    GT              reduce using rule 36 (signos -> SUMA expr .)
    EQ              reduce using rule 36 (signos -> SUMA expr .)
    SEMICOLON       reduce using rule 36 (signos -> SUMA expr .)
    RPARENT         reduce using rule 36 (signos -> SUMA expr .)
    COMA            reduce using rule 36 (signos -> SUMA expr .)
    RBRACKET        reduce using rule 36 (signos -> SUMA expr .)

  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! MUL             [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]


state 90

    (37) signos -> RESTA expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SUMA            reduce using rule 37 (signos -> RESTA expr .)
    RESTA           reduce using rule 37 (signos -> RESTA expr .)
    MUL             reduce using rule 37 (signos -> RESTA expr .)
    DIV             reduce using rule 37 (signos -> RESTA expr .)
    AND             reduce using rule 37 (signos -> RESTA expr .)
    OR              reduce using rule 37 (signos -> RESTA expr .)
    LE              reduce using rule 37 (signos -> RESTA expr .)
    LT              reduce using rule 37 (signos -> RESTA expr .)
    GE              reduce using rule 37 (signos -> RESTA expr .)
    GT              reduce using rule 37 (signos -> RESTA expr .)
    EQ              reduce using rule 37 (signos -> RESTA expr .)
    SEMICOLON       reduce using rule 37 (signos -> RESTA expr .)
    RPARENT         reduce using rule 37 (signos -> RESTA expr .)
    COMA            reduce using rule 37 (signos -> RESTA expr .)
    RBRACKET        reduce using rule 37 (signos -> RESTA expr .)

  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! MUL             [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]


state 91

    (74) ajson -> LBRACKET object . RBRACKET

    RBRACKET        shift and go to state 124


state 92

    (75) object -> pair . COMA object
    (76) object -> pair . COMA
    (77) object -> pair .

    COMA            shift and go to state 125
    RBRACKET        reduce using rule 77 (object -> pair .)


state 93

    (78) pair -> clave . PUNTOS expr

    PUNTOS          shift and go to state 126


state 94

    (72) clave -> CCOMILLAS .

    PUNTOS          reduce using rule 72 (clave -> CCOMILLAS .)


state 95

    (73) clave -> CSINCOMILLAS .

    PUNTOS          reduce using rule 73 (clave -> CSINCOMILLAS .)


state 96

    (35) parentesis -> LPARENT expr . RPARENT
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    RPARENT         shift and go to state 127
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    LE              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85


state 97

    (59) binaria -> NOT expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SEMICOLON       reduce using rule 59 (binaria -> NOT expr .)
    RPARENT         reduce using rule 59 (binaria -> NOT expr .)
    COMA            reduce using rule 59 (binaria -> NOT expr .)
    RBRACKET        reduce using rule 59 (binaria -> NOT expr .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    LE              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85

  ! SUMA            [ reduce using rule 59 (binaria -> NOT expr .) ]
  ! RESTA           [ reduce using rule 59 (binaria -> NOT expr .) ]
  ! MUL             [ reduce using rule 59 (binaria -> NOT expr .) ]
  ! DIV             [ reduce using rule 59 (binaria -> NOT expr .) ]
  ! AND             [ reduce using rule 59 (binaria -> NOT expr .) ]
  ! OR              [ reduce using rule 59 (binaria -> NOT expr .) ]
  ! LE              [ reduce using rule 59 (binaria -> NOT expr .) ]
  ! LT              [ reduce using rule 59 (binaria -> NOT expr .) ]
  ! GE              [ reduce using rule 59 (binaria -> NOT expr .) ]
  ! GT              [ reduce using rule 59 (binaria -> NOT expr .) ]
  ! EQ              [ reduce using rule 59 (binaria -> NOT expr .) ]


state 98

    (65) definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t .

    SEMICOLON       reduce using rule 65 (definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t .)


state 99

    (66) ajson_t -> LBRACKET . object_t RBRACKET
    (67) object_t -> . pair_t COMA object_t
    (68) object_t -> . pair_t COMA
    (69) object_t -> . pair_t
    (70) pair_t -> . clave PUNTOS tipo
    (71) pair_t -> . clave PUNTOS ajson_t
    (72) clave -> . CCOMILLAS
    (73) clave -> . CSINCOMILLAS

    CCOMILLAS       shift and go to state 94
    CSINCOMILLAS    shift and go to state 95

    object_t                       shift and go to state 128
    pair_t                         shift and go to state 129
    clave                          shift and go to state 130

state 100

    (95) arg_list -> CSINCOMILLAS . PUNTOS tipo
    (96) arg_list -> CSINCOMILLAS . PUNTOS tipo COMA arg_list

    PUNTOS          shift and go to state 131


state 101

    (91) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT . PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (92) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT . PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    PUNTOS          shift and go to state 132


state 102

    (93) function -> FUNCTION CSINCOMILLAS LPARENT arg_list . RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> FUNCTION CSINCOMILLAS LPARENT arg_list . RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    RPARENT         shift and go to state 133


state 103

    (88) condition -> IF LPARENT expr RPARENT . LBRACKET statement RBRACKET
    (89) condition -> IF LPARENT expr RPARENT . LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 134


state 104

    (90) loop -> WHILE LPARENT expr RPARENT . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 135


state 105

    (23) id -> var IGUAL expr COMA . id
    (20) id -> . var
    (21) id -> . var COMA id
    (22) id -> . var IGUAL expr
    (23) id -> . var IGUAL expr COMA id
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 15

    var                            shift and go to state 22
    id                             shift and go to state 136

state 106

    (53) aritmetica -> expr SUMA expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SUMA            reduce using rule 53 (aritmetica -> expr SUMA expr .)
    RESTA           reduce using rule 53 (aritmetica -> expr SUMA expr .)
    AND             reduce using rule 53 (aritmetica -> expr SUMA expr .)
    OR              reduce using rule 53 (aritmetica -> expr SUMA expr .)
    LE              reduce using rule 53 (aritmetica -> expr SUMA expr .)
    LT              reduce using rule 53 (aritmetica -> expr SUMA expr .)
    GE              reduce using rule 53 (aritmetica -> expr SUMA expr .)
    GT              reduce using rule 53 (aritmetica -> expr SUMA expr .)
    EQ              reduce using rule 53 (aritmetica -> expr SUMA expr .)
    SEMICOLON       reduce using rule 53 (aritmetica -> expr SUMA expr .)
    RPARENT         reduce using rule 53 (aritmetica -> expr SUMA expr .)
    COMA            reduce using rule 53 (aritmetica -> expr SUMA expr .)
    RBRACKET        reduce using rule 53 (aritmetica -> expr SUMA expr .)
    MUL             shift and go to state 77
    DIV             shift and go to state 78

  ! MUL             [ reduce using rule 53 (aritmetica -> expr SUMA expr .) ]
  ! DIV             [ reduce using rule 53 (aritmetica -> expr SUMA expr .) ]
  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]


state 107

    (54) aritmetica -> expr RESTA expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SUMA            reduce using rule 54 (aritmetica -> expr RESTA expr .)
    RESTA           reduce using rule 54 (aritmetica -> expr RESTA expr .)
    AND             reduce using rule 54 (aritmetica -> expr RESTA expr .)
    OR              reduce using rule 54 (aritmetica -> expr RESTA expr .)
    LE              reduce using rule 54 (aritmetica -> expr RESTA expr .)
    LT              reduce using rule 54 (aritmetica -> expr RESTA expr .)
    GE              reduce using rule 54 (aritmetica -> expr RESTA expr .)
    GT              reduce using rule 54 (aritmetica -> expr RESTA expr .)
    EQ              reduce using rule 54 (aritmetica -> expr RESTA expr .)
    SEMICOLON       reduce using rule 54 (aritmetica -> expr RESTA expr .)
    RPARENT         reduce using rule 54 (aritmetica -> expr RESTA expr .)
    COMA            reduce using rule 54 (aritmetica -> expr RESTA expr .)
    RBRACKET        reduce using rule 54 (aritmetica -> expr RESTA expr .)
    MUL             shift and go to state 77
    DIV             shift and go to state 78

  ! MUL             [ reduce using rule 54 (aritmetica -> expr RESTA expr .) ]
  ! DIV             [ reduce using rule 54 (aritmetica -> expr RESTA expr .) ]
  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]


state 108

    (55) aritmetica -> expr MUL expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SUMA            reduce using rule 55 (aritmetica -> expr MUL expr .)
    RESTA           reduce using rule 55 (aritmetica -> expr MUL expr .)
    MUL             reduce using rule 55 (aritmetica -> expr MUL expr .)
    DIV             reduce using rule 55 (aritmetica -> expr MUL expr .)
    AND             reduce using rule 55 (aritmetica -> expr MUL expr .)
    OR              reduce using rule 55 (aritmetica -> expr MUL expr .)
    LE              reduce using rule 55 (aritmetica -> expr MUL expr .)
    LT              reduce using rule 55 (aritmetica -> expr MUL expr .)
    GE              reduce using rule 55 (aritmetica -> expr MUL expr .)
    GT              reduce using rule 55 (aritmetica -> expr MUL expr .)
    EQ              reduce using rule 55 (aritmetica -> expr MUL expr .)
    SEMICOLON       reduce using rule 55 (aritmetica -> expr MUL expr .)
    RPARENT         reduce using rule 55 (aritmetica -> expr MUL expr .)
    COMA            reduce using rule 55 (aritmetica -> expr MUL expr .)
    RBRACKET        reduce using rule 55 (aritmetica -> expr MUL expr .)

  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! MUL             [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]


state 109

    (56) aritmetica -> expr DIV expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SUMA            reduce using rule 56 (aritmetica -> expr DIV expr .)
    RESTA           reduce using rule 56 (aritmetica -> expr DIV expr .)
    MUL             reduce using rule 56 (aritmetica -> expr DIV expr .)
    DIV             reduce using rule 56 (aritmetica -> expr DIV expr .)
    AND             reduce using rule 56 (aritmetica -> expr DIV expr .)
    OR              reduce using rule 56 (aritmetica -> expr DIV expr .)
    LE              reduce using rule 56 (aritmetica -> expr DIV expr .)
    LT              reduce using rule 56 (aritmetica -> expr DIV expr .)
    GE              reduce using rule 56 (aritmetica -> expr DIV expr .)
    GT              reduce using rule 56 (aritmetica -> expr DIV expr .)
    EQ              reduce using rule 56 (aritmetica -> expr DIV expr .)
    SEMICOLON       reduce using rule 56 (aritmetica -> expr DIV expr .)
    RPARENT         reduce using rule 56 (aritmetica -> expr DIV expr .)
    COMA            reduce using rule 56 (aritmetica -> expr DIV expr .)
    RBRACKET        reduce using rule 56 (aritmetica -> expr DIV expr .)

  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! MUL             [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]


state 110

    (57) binaria -> expr AND expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    AND             reduce using rule 57 (binaria -> expr AND expr .)
    OR              reduce using rule 57 (binaria -> expr AND expr .)
    SEMICOLON       reduce using rule 57 (binaria -> expr AND expr .)
