Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 129
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 100

    (62) comparation -> expr LT . expr
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 130
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 101

    (63) comparation -> expr GE . expr
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 131
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 102

    (64) comparation -> expr GT . expr
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 132
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 103

    (65) comparation -> expr EQ . expr
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 133
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 104

    (104) functioncall -> CSINCOMILLAS LPARENT . RPARENT
    (105) functioncall -> CSINCOMILLAS LPARENT . argumentos RPARENT
    (106) argumentos -> . expr
    (107) argumentos -> . expr COMA argumentos
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    RPARENT         shift and go to state 134
    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    argumentos                     shift and go to state 135
    expr                           shift and go to state 136
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 105

    (38) signos -> SUMA expr .
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    SUMA            reduce using rule 38 (signos -> SUMA expr .)
    RESTA           reduce using rule 38 (signos -> SUMA expr .)
    MUL             reduce using rule 38 (signos -> SUMA expr .)
    DIV             reduce using rule 38 (signos -> SUMA expr .)
    AND             reduce using rule 38 (signos -> SUMA expr .)
    OR              reduce using rule 38 (signos -> SUMA expr .)
    LE              reduce using rule 38 (signos -> SUMA expr .)
    LT              reduce using rule 38 (signos -> SUMA expr .)
    GE              reduce using rule 38 (signos -> SUMA expr .)
    GT              reduce using rule 38 (signos -> SUMA expr .)
    EQ              reduce using rule 38 (signos -> SUMA expr .)
    SEMICOLON       reduce using rule 38 (signos -> SUMA expr .)
    RPARENT         reduce using rule 38 (signos -> SUMA expr .)
    COMA            reduce using rule 38 (signos -> SUMA expr .)
    RBRACKET        reduce using rule 38 (signos -> SUMA expr .)

  ! SUMA            [ shift and go to state 93 ]
  ! RESTA           [ shift and go to state 94 ]
  ! MUL             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! LE              [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GE              [ shift and go to state 101 ]
  ! GT              [ shift and go to state 102 ]
  ! EQ              [ shift and go to state 103 ]


state 106

    (39) signos -> RESTA expr .
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    SUMA            reduce using rule 39 (signos -> RESTA expr .)
    RESTA           reduce using rule 39 (signos -> RESTA expr .)
    MUL             reduce using rule 39 (signos -> RESTA expr .)
    DIV             reduce using rule 39 (signos -> RESTA expr .)
    AND             reduce using rule 39 (signos -> RESTA expr .)
    OR              reduce using rule 39 (signos -> RESTA expr .)
    LE              reduce using rule 39 (signos -> RESTA expr .)
    LT              reduce using rule 39 (signos -> RESTA expr .)
    GE              reduce using rule 39 (signos -> RESTA expr .)
    GT              reduce using rule 39 (signos -> RESTA expr .)
    EQ              reduce using rule 39 (signos -> RESTA expr .)
    SEMICOLON       reduce using rule 39 (signos -> RESTA expr .)
    RPARENT         reduce using rule 39 (signos -> RESTA expr .)
    COMA            reduce using rule 39 (signos -> RESTA expr .)
    RBRACKET        reduce using rule 39 (signos -> RESTA expr .)

  ! SUMA            [ shift and go to state 93 ]
  ! RESTA           [ shift and go to state 94 ]
  ! MUL             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! LE              [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GE              [ shift and go to state 101 ]
  ! GT              [ shift and go to state 102 ]
  ! EQ              [ shift and go to state 103 ]


state 107

    (75) ajson -> LBRACKET object . RBRACKET

    RBRACKET        shift and go to state 137


state 108

    (76) object -> pair . COMA object
    (77) object -> pair . COMA
    (78) object -> pair .

    COMA            shift and go to state 138
    RBRACKET        reduce using rule 78 (object -> pair .)


state 109

    (79) pair -> clave . PUNTOS expr

    PUNTOS          shift and go to state 139


state 110

    (73) clave -> CCOMILLAS .

    PUNTOS          reduce using rule 73 (clave -> CCOMILLAS .)


state 111

    (74) clave -> CSINCOMILLAS .

    PUNTOS          reduce using rule 74 (clave -> CSINCOMILLAS .)


state 112

    (37) parentesis -> LPARENT expr . RPARENT
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    RPARENT         shift and go to state 140
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    GE              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103


state 113

    (60) binaria -> NOT expr .
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    SEMICOLON       reduce using rule 60 (binaria -> NOT expr .)
    RPARENT         reduce using rule 60 (binaria -> NOT expr .)
    COMA            reduce using rule 60 (binaria -> NOT expr .)
    RBRACKET        reduce using rule 60 (binaria -> NOT expr .)
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    GE              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103

  ! SUMA            [ reduce using rule 60 (binaria -> NOT expr .) ]
  ! RESTA           [ reduce using rule 60 (binaria -> NOT expr .) ]
  ! MUL             [ reduce using rule 60 (binaria -> NOT expr .) ]
  ! DIV             [ reduce using rule 60 (binaria -> NOT expr .) ]
  ! AND             [ reduce using rule 60 (binaria -> NOT expr .) ]
  ! OR              [ reduce using rule 60 (binaria -> NOT expr .) ]
  ! LE              [ reduce using rule 60 (binaria -> NOT expr .) ]
  ! LT              [ reduce using rule 60 (binaria -> NOT expr .) ]
  ! GE              [ reduce using rule 60 (binaria -> NOT expr .) ]
  ! GT              [ reduce using rule 60 (binaria -> NOT expr .) ]
  ! EQ              [ reduce using rule 60 (binaria -> NOT expr .) ]


state 114

    (66) definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t .

    SEMICOLON       reduce using rule 66 (definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t .)


state 115

    (67) ajson_t -> LBRACKET . object_t RBRACKET
    (68) object_t -> . pair_t COMA object_t
    (69) object_t -> . pair_t COMA
    (70) object_t -> . pair_t
    (71) pair_t -> . clave PUNTOS tipo
    (72) pair_t -> . clave PUNTOS ajson_t
    (73) clave -> . CCOMILLAS
    (74) clave -> . CSINCOMILLAS

    CCOMILLAS       shift and go to state 110
    CSINCOMILLAS    shift and go to state 111

    object_t                       shift and go to state 141
    pair_t                         shift and go to state 142
    clave                          shift and go to state 143

state 116

    (88) corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE . recur_corchete
    (89) recur_corchete -> . LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (90) recur_corchete -> . empty
    (91) recur_corchete -> . PUNTO CSINCOMILLAS
    (92) recur_corchete -> . PUNTO punto_valor
    (108) empty -> .

    LCORCHETE       shift and go to state 144
    PUNTO           shift and go to state 147
    IGUAL           reduce using rule 108 (empty -> .)
    SUMA            reduce using rule 108 (empty -> .)
    RESTA           reduce using rule 108 (empty -> .)
    MUL             reduce using rule 108 (empty -> .)
    DIV             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    LE              reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GE              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    RPARENT         reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)
    RBRACKET        reduce using rule 108 (empty -> .)

    recur_corchete                 shift and go to state 145
    empty                          shift and go to state 146

state 117

    (93) condition -> IF LPARENT expr RPARENT . LBRACKET statement RBRACKET
    (94) condition -> IF LPARENT expr RPARENT . LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 148


state 118

    (95) loop -> WHILE LPARENT expr RPARENT . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 149


state 119

    (102) arg_list -> CSINCOMILLAS . PUNTOS tipo
    (103) arg_list -> CSINCOMILLAS . PUNTOS tipo COMA arg_list

    PUNTOS          shift and go to state 150


state 120

    (100) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT . PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT . PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    PUNTOS          shift and go to state 151


state 121

    (98) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list . RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list . RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    RPARENT         shift and go to state 152


state 122

    (23) id -> var IGUAL expr COMA . id
    (20) id -> . var
    (21) id -> . var COMA id
    (22) id -> . var IGUAL expr
    (23) id -> . var IGUAL expr COMA id
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 30

    var                            shift and go to state 29
    id                             shift and go to state 153

state 123

    (54) aritmetica -> expr SUMA expr .
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    SUMA            reduce using rule 54 (aritmetica -> expr SUMA expr .)
    RESTA           reduce using rule 54 (aritmetica -> expr SUMA expr .)
    AND             reduce using rule 54 (aritmetica -> expr SUMA expr .)
    OR              reduce using rule 54 (aritmetica -> expr SUMA expr .)
    LE              reduce using rule 54 (aritmetica -> expr SUMA expr .)
    LT              reduce using rule 54 (aritmetica -> expr SUMA expr .)
    GE              reduce using rule 54 (aritmetica -> expr SUMA expr .)
    GT              reduce using rule 54 (aritmetica -> expr SUMA expr .)
    EQ              reduce using rule 54 (aritmetica -> expr SUMA expr .)
    SEMICOLON       reduce using rule 54 (aritmetica -> expr SUMA expr .)
    RPARENT         reduce using rule 54 (aritmetica -> expr SUMA expr .)
    COMA            reduce using rule 54 (aritmetica -> expr SUMA expr .)
    RBRACKET        reduce using rule 54 (aritmetica -> expr SUMA expr .)
    MUL             shift and go to state 95
    DIV             shift and go to state 96

  ! MUL             [ reduce using rule 54 (aritmetica -> expr SUMA expr .) ]
  ! DIV             [ reduce using rule 54 (aritmetica -> expr SUMA expr .) ]
  ! SUMA            [ shift and go to state 93 ]
  ! RESTA           [ shift and go to state 94 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! LE              [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GE              [ shift and go to state 101 ]
  ! GT              [ shift and go to state 102 ]
  ! EQ              [ shift and go to state 103 ]


state 124

