Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 83

    (39) expr -> LPARENT expr . RPARENT
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    RPARENT         shift and go to state 116
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77


state 84

    (67) ajson -> LBRACKET object . RBRACKET

    RBRACKET        shift and go to state 117


state 85

    (68) object -> pair . COMA object
    (69) object -> pair . COMA
    (70) object -> pair .

    COMA            shift and go to state 118
    RBRACKET        reduce using rule 70 (object -> pair .)


state 86

    (71) pair -> clave . PUNTOS expr

    PUNTOS          shift and go to state 119


state 87

    (65) clave -> CCOMILLAS .

    PUNTOS          reduce using rule 65 (clave -> CCOMILLAS .)


state 88

    (66) clave -> CSINCOMILLAS .

    PUNTOS          reduce using rule 66 (clave -> CSINCOMILLAS .)


state 89

    (52) binaria -> NOT expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 52 (binaria -> NOT expr .)
    RESTA           reduce using rule 52 (binaria -> NOT expr .)
    MUL             reduce using rule 52 (binaria -> NOT expr .)
    DIV             reduce using rule 52 (binaria -> NOT expr .)
    LE              reduce using rule 52 (binaria -> NOT expr .)
    LT              reduce using rule 52 (binaria -> NOT expr .)
    GE              reduce using rule 52 (binaria -> NOT expr .)
    GT              reduce using rule 52 (binaria -> NOT expr .)
    EQ              reduce using rule 52 (binaria -> NOT expr .)
    SEMICOLON       reduce using rule 52 (binaria -> NOT expr .)
    RPARENT         reduce using rule 52 (binaria -> NOT expr .)
    COMA            reduce using rule 52 (binaria -> NOT expr .)
    RBRACKET        reduce using rule 52 (binaria -> NOT expr .)
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! AND             [ reduce using rule 52 (binaria -> NOT expr .) ]
  ! OR              [ reduce using rule 52 (binaria -> NOT expr .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! LE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]


state 90

    (58) definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t .

    SEMICOLON       reduce using rule 58 (definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t .)


state 91

    (59) ajson_t -> LBRACKET . object_t RBRACKET
    (60) object_t -> . pair_t COMA object_t
    (61) object_t -> . pair_t COMA
    (62) object_t -> . pair_t
    (63) pair_t -> . clave PUNTOS tipo
    (64) pair_t -> . clave PUNTOS ajson_t
    (65) clave -> . CCOMILLAS
    (66) clave -> . CSINCOMILLAS

    CCOMILLAS       shift and go to state 87
    CSINCOMILLAS    shift and go to state 88

    object_t                       shift and go to state 120
    pair_t                         shift and go to state 121
    clave                          shift and go to state 122

state 92

    (87) arg_list -> CSINCOMILLAS . PUNTOS tipo
    (88) arg_list -> CSINCOMILLAS . PUNTOS tipo COMA arg_list

    PUNTOS          shift and go to state 123


state 93

    (83) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT . PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (84) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT . PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    PUNTOS          shift and go to state 124


state 94

    (85) function -> FUNCTION CSINCOMILLAS LPARENT arg_list . RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (86) function -> FUNCTION CSINCOMILLAS LPARENT arg_list . RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    RPARENT         shift and go to state 125


state 95

    (80) condition -> IF LPARENT expr RPARENT . LBRACKET statement RBRACKET
    (81) condition -> IF LPARENT expr RPARENT . LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 126


state 96

    (82) loop -> WHILE LPARENT expr RPARENT . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 127


state 97

    (21) id -> var IGUAL expr COMA . id
    (18) id -> . var
    (19) id -> . var COMA id
    (20) id -> . var IGUAL expr
    (21) id -> . var IGUAL expr COMA id
    (22) var -> . CSINCOMILLAS
    (23) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 15

    var                            shift and go to state 22
    id                             shift and go to state 128

state 98

    (46) aritmetica -> expr SUMA expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 46 (aritmetica -> expr SUMA expr .)
    RESTA           reduce using rule 46 (aritmetica -> expr SUMA expr .)
    SEMICOLON       reduce using rule 46 (aritmetica -> expr SUMA expr .)
    RPARENT         reduce using rule 46 (aritmetica -> expr SUMA expr .)
    COMA            reduce using rule 46 (aritmetica -> expr SUMA expr .)
    RBRACKET        reduce using rule 46 (aritmetica -> expr SUMA expr .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77

  ! MUL             [ reduce using rule 46 (aritmetica -> expr SUMA expr .) ]
  ! DIV             [ reduce using rule 46 (aritmetica -> expr SUMA expr .) ]
  ! AND             [ reduce using rule 46 (aritmetica -> expr SUMA expr .) ]
  ! OR              [ reduce using rule 46 (aritmetica -> expr SUMA expr .) ]
  ! LE              [ reduce using rule 46 (aritmetica -> expr SUMA expr .) ]
  ! LT              [ reduce using rule 46 (aritmetica -> expr SUMA expr .) ]
  ! GE              [ reduce using rule 46 (aritmetica -> expr SUMA expr .) ]
  ! GT              [ reduce using rule 46 (aritmetica -> expr SUMA expr .) ]
  ! EQ              [ reduce using rule 46 (aritmetica -> expr SUMA expr .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]


state 99

    (47) aritmetica -> expr RESTA expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 47 (aritmetica -> expr RESTA expr .)
    RESTA           reduce using rule 47 (aritmetica -> expr RESTA expr .)
    SEMICOLON       reduce using rule 47 (aritmetica -> expr RESTA expr .)
    RPARENT         reduce using rule 47 (aritmetica -> expr RESTA expr .)
    COMA            reduce using rule 47 (aritmetica -> expr RESTA expr .)
    RBRACKET        reduce using rule 47 (aritmetica -> expr RESTA expr .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77

  ! MUL             [ reduce using rule 47 (aritmetica -> expr RESTA expr .) ]
  ! DIV             [ reduce using rule 47 (aritmetica -> expr RESTA expr .) ]
  ! AND             [ reduce using rule 47 (aritmetica -> expr RESTA expr .) ]
  ! OR              [ reduce using rule 47 (aritmetica -> expr RESTA expr .) ]
  ! LE              [ reduce using rule 47 (aritmetica -> expr RESTA expr .) ]
  ! LT              [ reduce using rule 47 (aritmetica -> expr RESTA expr .) ]
  ! GE              [ reduce using rule 47 (aritmetica -> expr RESTA expr .) ]
  ! GT              [ reduce using rule 47 (aritmetica -> expr RESTA expr .) ]
  ! EQ              [ reduce using rule 47 (aritmetica -> expr RESTA expr .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]


state 100

    (48) aritmetica -> expr MUL expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 48 (aritmetica -> expr MUL expr .)
    RESTA           reduce using rule 48 (aritmetica -> expr MUL expr .)
    MUL             reduce using rule 48 (aritmetica -> expr MUL expr .)
    DIV             reduce using rule 48 (aritmetica -> expr MUL expr .)
    SEMICOLON       reduce using rule 48 (aritmetica -> expr MUL expr .)
    RPARENT         reduce using rule 48 (aritmetica -> expr MUL expr .)
    COMA            reduce using rule 48 (aritmetica -> expr MUL expr .)
    RBRACKET        reduce using rule 48 (aritmetica -> expr MUL expr .)
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77

  ! AND             [ reduce using rule 48 (aritmetica -> expr MUL expr .) ]
  ! OR              [ reduce using rule 48 (aritmetica -> expr MUL expr .) ]
  ! LE              [ reduce using rule 48 (aritmetica -> expr MUL expr .) ]
  ! LT              [ reduce using rule 48 (aritmetica -> expr MUL expr .) ]
  ! GE              [ reduce using rule 48 (aritmetica -> expr MUL expr .) ]
  ! GT              [ reduce using rule 48 (aritmetica -> expr MUL expr .) ]
  ! EQ              [ reduce using rule 48 (aritmetica -> expr MUL expr .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]


state 101

    (49) aritmetica -> expr DIV expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 49 (aritmetica -> expr DIV expr .)
    RESTA           reduce using rule 49 (aritmetica -> expr DIV expr .)
    MUL             reduce using rule 49 (aritmetica -> expr DIV expr .)
    DIV             reduce using rule 49 (aritmetica -> expr DIV expr .)
    SEMICOLON       reduce using rule 49 (aritmetica -> expr DIV expr .)
    RPARENT         reduce using rule 49 (aritmetica -> expr DIV expr .)
    COMA            reduce using rule 49 (aritmetica -> expr DIV expr .)
    RBRACKET        reduce using rule 49 (aritmetica -> expr DIV expr .)
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77

  ! AND             [ reduce using rule 49 (aritmetica -> expr DIV expr .) ]
  ! OR              [ reduce using rule 49 (aritmetica -> expr DIV expr .) ]
  ! LE              [ reduce using rule 49 (aritmetica -> expr DIV expr .) ]
  ! LT              [ reduce using rule 49 (aritmetica -> expr DIV expr .) ]
  ! GE              [ reduce using rule 49 (aritmetica -> expr DIV expr .) ]
  ! GT              [ reduce using rule 49 (aritmetica -> expr DIV expr .) ]
  ! EQ              [ reduce using rule 49 (aritmetica -> expr DIV expr .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]


state 102

    (50) binaria -> expr AND expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 50 (binaria -> expr AND expr .)
    RESTA           reduce using rule 50 (binaria -> expr AND expr .)
    MUL             reduce using rule 50 (binaria -> expr AND expr .)
    DIV             reduce using rule 50 (binaria -> expr AND expr .)
    AND             reduce using rule 50 (binaria -> expr AND expr .)
    OR              reduce using rule 50 (binaria -> expr AND expr .)
    LE              reduce using rule 50 (binaria -> expr AND expr .)
    LT              reduce using rule 50 (binaria -> expr AND expr .)
    GE              reduce using rule 50 (binaria -> expr AND expr .)
    GT              reduce using rule 50 (binaria -> expr AND expr .)
    EQ              reduce using rule 50 (binaria -> expr AND expr .)
    SEMICOLON       reduce using rule 50 (binaria -> expr AND expr .)
    RPARENT         reduce using rule 50 (binaria -> expr AND expr .)
    COMA            reduce using rule 50 (binaria -> expr AND expr .)
    RBRACKET        reduce using rule 50 (binaria -> expr AND expr .)

  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! LE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]


state 103

    (51) binaria -> expr OR expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 51 (binaria -> expr OR expr .)
    RESTA           reduce using rule 51 (binaria -> expr OR expr .)
    MUL             reduce using rule 51 (binaria -> expr OR expr .)
    DIV             reduce using rule 51 (binaria -> expr OR expr .)
    AND             reduce using rule 51 (binaria -> expr OR expr .)
    OR              reduce using rule 51 (binaria -> expr OR expr .)
    LE              reduce using rule 51 (binaria -> expr OR expr .)
    LT              reduce using rule 51 (binaria -> expr OR expr .)
    GE              reduce using rule 51 (binaria -> expr OR expr .)
    GT              reduce using rule 51 (binaria -> expr OR expr .)
    EQ              reduce using rule 51 (binaria -> expr OR expr .)
    SEMICOLON       reduce using rule 51 (binaria -> expr OR expr .)
    RPARENT         reduce using rule 51 (binaria -> expr OR expr .)
    COMA            reduce using rule 51 (binaria -> expr OR expr .)
    RBRACKET        reduce using rule 51 (binaria -> expr OR expr .)

  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! LE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]


state 104

    (53) comparation -> expr LE expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 53 (comparation -> expr LE expr .)
    RESTA           reduce using rule 53 (comparation -> expr LE expr .)
    MUL             reduce using rule 53 (comparation -> expr LE expr .)
    DIV             reduce using rule 53 (comparation -> expr LE expr .)
    LE              reduce using rule 53 (comparation -> expr LE expr .)
    LT              reduce using rule 53 (comparation -> expr LE expr .)
    GE              reduce using rule 53 (comparation -> expr LE expr .)
    GT              reduce using rule 53 (comparation -> expr LE expr .)
    EQ              reduce using rule 53 (comparation -> expr LE expr .)
    SEMICOLON       reduce using rule 53 (comparation -> expr LE expr .)
    RPARENT         reduce using rule 53 (comparation -> expr LE expr .)
    COMA            reduce using rule 53 (comparation -> expr LE expr .)
    RBRACKET        reduce using rule 53 (comparation -> expr LE expr .)
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! AND             [ reduce using rule 53 (comparation -> expr LE expr .) ]
  ! OR              [ reduce using rule 53 (comparation -> expr LE expr .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! LE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]


state 105

    (54) comparation -> expr LT expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 54 (comparation -> expr LT expr .)
    RESTA           reduce using rule 54 (comparation -> expr LT expr .)
    MUL             reduce using rule 54 (comparation -> expr LT expr .)
    DIV             reduce using rule 54 (comparation -> expr LT expr .)
    LE              reduce using rule 54 (comparation -> expr LT expr .)
    LT              reduce using rule 54 (comparation -> expr LT expr .)
    GE              reduce using rule 54 (comparation -> expr LT expr .)
    GT              reduce using rule 54 (comparation -> expr LT expr .)
    EQ              reduce using rule 54 (comparation -> expr LT expr .)
    SEMICOLON       reduce using rule 54 (comparation -> expr LT expr .)
    RPARENT         reduce using rule 54 (comparation -> expr LT expr .)
    COMA            reduce using rule 54 (comparation -> expr LT expr .)
    RBRACKET        reduce using rule 54 (comparation -> expr LT expr .)
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! AND             [ reduce using rule 54 (comparation -> expr LT expr .) ]
  ! OR              [ reduce using rule 54 (comparation -> expr LT expr .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! LE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]


state 106

    (55) comparation -> expr GE expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 55 (comparation -> expr GE expr .)
    RESTA           reduce using rule 55 (comparation -> expr GE expr .)
    MUL             reduce using rule 55 (comparation -> expr GE expr .)
    DIV             reduce using rule 55 (comparation -> expr GE expr .)
    LE              reduce using rule 55 (comparation -> expr GE expr .)
    LT              reduce using rule 55 (comparation -> expr GE expr .)
    GE              reduce using rule 55 (comparation -> expr GE expr .)
    GT              reduce using rule 55 (comparation -> expr GE expr .)
    EQ              reduce using rule 55 (comparation -> expr GE expr .)
    SEMICOLON       reduce using rule 55 (comparation -> expr GE expr .)
    RPARENT         reduce using rule 55 (comparation -> expr GE expr .)
    COMA            reduce using rule 55 (comparation -> expr GE expr .)
    RBRACKET        reduce using rule 55 (comparation -> expr GE expr .)
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! AND             [ reduce using rule 55 (comparation -> expr GE expr .) ]
  ! OR              [ reduce using rule 55 (comparation -> expr GE expr .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! LE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]


state 107

    (56) comparation -> expr GT expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 56 (comparation -> expr GT expr .)
    RESTA           reduce using rule 56 (comparation -> expr GT expr .)
    MUL             reduce using rule 56 (comparation -> expr GT expr .)
    DIV             reduce using rule 56 (comparation -> expr GT expr .)
    LE              reduce using rule 56 (comparation -> expr GT expr .)
    LT              reduce using rule 56 (comparation -> expr GT expr .)
    GE              reduce using rule 56 (comparation -> expr GT expr .)
    GT              reduce using rule 56 (comparation -> expr GT expr .)
    EQ              reduce using rule 56 (comparation -> expr GT expr .)
    SEMICOLON       reduce using rule 56 (comparation -> expr GT expr .)
    RPARENT         reduce using rule 56 (comparation -> expr GT expr .)
    COMA            reduce using rule 56 (comparation -> expr GT expr .)
    RBRACKET        reduce using rule 56 (comparation -> expr GT expr .)
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! AND             [ reduce using rule 56 (comparation -> expr GT expr .) ]
  ! OR              [ reduce using rule 56 (comparation -> expr GT expr .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! LE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]


state 108

    (57) comparation -> expr EQ expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SUMA            reduce using rule 57 (comparation -> expr EQ expr .)
    RESTA           reduce using rule 57 (comparation -> expr EQ expr .)
    MUL             reduce using rule 57 (comparation -> expr EQ expr .)
    DIV             reduce using rule 57 (comparation -> expr EQ expr .)
    LE              reduce using rule 57 (comparation -> expr EQ expr .)
    LT              reduce using rule 57 (comparation -> expr EQ expr .)
    GE              reduce using rule 57 (comparation -> expr EQ expr .)
    GT              reduce using rule 57 (comparation -> expr EQ expr .)
    EQ              reduce using rule 57 (comparation -> expr EQ expr .)
    SEMICOLON       reduce using rule 57 (comparation -> expr EQ expr .)
    RPARENT         reduce using rule 57 (comparation -> expr EQ expr .)
    COMA            reduce using rule 57 (comparation -> expr EQ expr .)
    RBRACKET        reduce using rule 57 (comparation -> expr EQ expr .)
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! AND             [ reduce using rule 57 (comparation -> expr EQ expr .) ]
  ! OR              [ reduce using rule 57 (comparation -> expr EQ expr .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! LE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]


state 109

    (72) punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .
    (72) punto -> CSINCOMILLAS . PUNTO CSINCOMILLAS
    (73) punto -> CSINCOMILLAS . PUNTO punto
    (74) punto -> CSINCOMILLAS . PUNTO corchete
    (75) corchete -> CSINCOMILLAS . LCORCHETE CCOMILLAS RCORCHETE recur_corchete

    SUMA            reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    RESTA           reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    MUL             reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    DIV             reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    AND             reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    OR              reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    LE              reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    LT              reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    GE              reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    GT              reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    EQ              reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    SEMICOLON       reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    RPARENT         reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    COMA            reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    RBRACKET        reduce using rule 72 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    PUNTO           shift and go to state 78
    LCORCHETE       shift and go to state 79


state 110

    (73) punto -> CSINCOMILLAS PUNTO punto .

    SUMA            reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    RESTA           reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    MUL             reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    DIV             reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    AND             reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
