Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 118
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 88

    (61) comparation -> expr GE . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 119
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 89

    (62) comparation -> expr GT . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 120
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 90

    (63) comparation -> expr EQ . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 121
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 91

    (102) functioncall -> CSINCOMILLAS LPARENT . RPARENT
    (103) functioncall -> CSINCOMILLAS LPARENT . argumentos RPARENT
    (104) argumentos -> . expr
    (105) argumentos -> . expr COMA argumentos
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    RPARENT         shift and go to state 122
    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    argumentos                     shift and go to state 123
    expr                           shift and go to state 124
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 92

    (86) corchete -> CSINCOMILLAS LCORCHETE . CCOMILLAS RCORCHETE recur_corchete

    CCOMILLAS       shift and go to state 125


state 93

    (83) punto1 -> CSINCOMILLAS PUNTO . CSINCOMILLAS
    (84) punto2 -> CSINCOMILLAS PUNTO . punto_valor
    (85) punto_corchete -> CSINCOMILLAS PUNTO . corchete
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    CSINCOMILLAS    shift and go to state 126

    punto_valor                    shift and go to state 127
    corchete                       shift and go to state 128
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 94

    (36) signos -> SUMA expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    SUMA            reduce using rule 36 (signos -> SUMA expr .)
    RESTA           reduce using rule 36 (signos -> SUMA expr .)
    MUL             reduce using rule 36 (signos -> SUMA expr .)
    DIV             reduce using rule 36 (signos -> SUMA expr .)
    AND             reduce using rule 36 (signos -> SUMA expr .)
    OR              reduce using rule 36 (signos -> SUMA expr .)
    LE              reduce using rule 36 (signos -> SUMA expr .)
    LT              reduce using rule 36 (signos -> SUMA expr .)
    GE              reduce using rule 36 (signos -> SUMA expr .)
    GT              reduce using rule 36 (signos -> SUMA expr .)
    EQ              reduce using rule 36 (signos -> SUMA expr .)
    SEMICOLON       reduce using rule 36 (signos -> SUMA expr .)
    RPARENT         reduce using rule 36 (signos -> SUMA expr .)
    COMA            reduce using rule 36 (signos -> SUMA expr .)
    RBRACKET        reduce using rule 36 (signos -> SUMA expr .)

  ! SUMA            [ shift and go to state 80 ]
  ! RESTA           [ shift and go to state 81 ]
  ! MUL             [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]


state 95

    (37) signos -> RESTA expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    SUMA            reduce using rule 37 (signos -> RESTA expr .)
    RESTA           reduce using rule 37 (signos -> RESTA expr .)
    MUL             reduce using rule 37 (signos -> RESTA expr .)
    DIV             reduce using rule 37 (signos -> RESTA expr .)
    AND             reduce using rule 37 (signos -> RESTA expr .)
    OR              reduce using rule 37 (signos -> RESTA expr .)
    LE              reduce using rule 37 (signos -> RESTA expr .)
    LT              reduce using rule 37 (signos -> RESTA expr .)
    GE              reduce using rule 37 (signos -> RESTA expr .)
    GT              reduce using rule 37 (signos -> RESTA expr .)
    EQ              reduce using rule 37 (signos -> RESTA expr .)
    SEMICOLON       reduce using rule 37 (signos -> RESTA expr .)
    RPARENT         reduce using rule 37 (signos -> RESTA expr .)
    COMA            reduce using rule 37 (signos -> RESTA expr .)
    RBRACKET        reduce using rule 37 (signos -> RESTA expr .)

  ! SUMA            [ shift and go to state 80 ]
  ! RESTA           [ shift and go to state 81 ]
  ! MUL             [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]


state 96

    (73) ajson -> LBRACKET object . RBRACKET

    RBRACKET        shift and go to state 129


state 97

    (74) object -> pair . COMA object
    (75) object -> pair . COMA
    (76) object -> pair .

    COMA            shift and go to state 130
    RBRACKET        reduce using rule 76 (object -> pair .)


state 98

    (77) pair -> clave . PUNTOS expr

    PUNTOS          shift and go to state 131


state 99

    (71) clave -> CCOMILLAS .

    PUNTOS          reduce using rule 71 (clave -> CCOMILLAS .)


state 100

    (72) clave -> CSINCOMILLAS .

    PUNTOS          reduce using rule 72 (clave -> CSINCOMILLAS .)


state 101

    (35) parentesis -> LPARENT expr . RPARENT
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    RPARENT         shift and go to state 132
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    LE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    GT              shift and go to state 89
    EQ              shift and go to state 90


state 102

    (58) binaria -> NOT expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    SEMICOLON       reduce using rule 58 (binaria -> NOT expr .)
    RPARENT         reduce using rule 58 (binaria -> NOT expr .)
    COMA            reduce using rule 58 (binaria -> NOT expr .)
    RBRACKET        reduce using rule 58 (binaria -> NOT expr .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    LE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    GT              shift and go to state 89
    EQ              shift and go to state 90

  ! SUMA            [ reduce using rule 58 (binaria -> NOT expr .) ]
  ! RESTA           [ reduce using rule 58 (binaria -> NOT expr .) ]
  ! MUL             [ reduce using rule 58 (binaria -> NOT expr .) ]
  ! DIV             [ reduce using rule 58 (binaria -> NOT expr .) ]
  ! AND             [ reduce using rule 58 (binaria -> NOT expr .) ]
  ! OR              [ reduce using rule 58 (binaria -> NOT expr .) ]
  ! LE              [ reduce using rule 58 (binaria -> NOT expr .) ]
  ! LT              [ reduce using rule 58 (binaria -> NOT expr .) ]
  ! GE              [ reduce using rule 58 (binaria -> NOT expr .) ]
  ! GT              [ reduce using rule 58 (binaria -> NOT expr .) ]
  ! EQ              [ reduce using rule 58 (binaria -> NOT expr .) ]


state 103

    (64) definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t .

    SEMICOLON       reduce using rule 64 (definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t .)


state 104

    (65) ajson_t -> LBRACKET . object_t RBRACKET
    (66) object_t -> . pair_t COMA object_t
    (67) object_t -> . pair_t COMA
    (68) object_t -> . pair_t
    (69) pair_t -> . clave PUNTOS tipo
    (70) pair_t -> . clave PUNTOS ajson_t
    (71) clave -> . CCOMILLAS
    (72) clave -> . CSINCOMILLAS

    CCOMILLAS       shift and go to state 99
    CSINCOMILLAS    shift and go to state 100

    object_t                       shift and go to state 133
    pair_t                         shift and go to state 134
    clave                          shift and go to state 135

state 105

    (91) condition -> IF LPARENT expr RPARENT . LBRACKET statement RBRACKET
    (92) condition -> IF LPARENT expr RPARENT . LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 136


state 106

    (93) loop -> WHILE LPARENT expr RPARENT . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 137


state 107

    (100) arg_list -> CSINCOMILLAS . PUNTOS tipo
    (101) arg_list -> CSINCOMILLAS . PUNTOS tipo COMA arg_list

    PUNTOS          shift and go to state 138


state 108

    (98) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT . PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT . PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    PUNTOS          shift and go to state 139


state 109

    (96) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list . RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (97) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list . RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    RPARENT         shift and go to state 140


state 110

    (23) id -> var IGUAL expr COMA . id
    (20) id -> . var
    (21) id -> . var COMA id
    (22) id -> . var IGUAL expr
    (23) id -> . var IGUAL expr COMA id
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 15

    var                            shift and go to state 24
    id                             shift and go to state 141

state 111

    (52) aritmetica -> expr SUMA expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    SUMA            reduce using rule 52 (aritmetica -> expr SUMA expr .)
    RESTA           reduce using rule 52 (aritmetica -> expr SUMA expr .)
    AND             reduce using rule 52 (aritmetica -> expr SUMA expr .)
    OR              reduce using rule 52 (aritmetica -> expr SUMA expr .)
    LE              reduce using rule 52 (aritmetica -> expr SUMA expr .)
    LT              reduce using rule 52 (aritmetica -> expr SUMA expr .)
    GE              reduce using rule 52 (aritmetica -> expr SUMA expr .)
    GT              reduce using rule 52 (aritmetica -> expr SUMA expr .)
    EQ              reduce using rule 52 (aritmetica -> expr SUMA expr .)
    SEMICOLON       reduce using rule 52 (aritmetica -> expr SUMA expr .)
    RPARENT         reduce using rule 52 (aritmetica -> expr SUMA expr .)
    COMA            reduce using rule 52 (aritmetica -> expr SUMA expr .)
    RBRACKET        reduce using rule 52 (aritmetica -> expr SUMA expr .)
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! MUL             [ reduce using rule 52 (aritmetica -> expr SUMA expr .) ]
  ! DIV             [ reduce using rule 52 (aritmetica -> expr SUMA expr .) ]
  ! SUMA            [ shift and go to state 80 ]
  ! RESTA           [ shift and go to state 81 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]


state 112

    (53) aritmetica -> expr RESTA expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    SUMA            reduce using rule 53 (aritmetica -> expr RESTA expr .)
    RESTA           reduce using rule 53 (aritmetica -> expr RESTA expr .)
    AND             reduce using rule 53 (aritmetica -> expr RESTA expr .)
    OR              reduce using rule 53 (aritmetica -> expr RESTA expr .)
    LE              reduce using rule 53 (aritmetica -> expr RESTA expr .)
    LT              reduce using rule 53 (aritmetica -> expr RESTA expr .)
    GE              reduce using rule 53 (aritmetica -> expr RESTA expr .)
    GT              reduce using rule 53 (aritmetica -> expr RESTA expr .)
    EQ              reduce using rule 53 (aritmetica -> expr RESTA expr .)
    SEMICOLON       reduce using rule 53 (aritmetica -> expr RESTA expr .)
    RPARENT         reduce using rule 53 (aritmetica -> expr RESTA expr .)
    COMA            reduce using rule 53 (aritmetica -> expr RESTA expr .)
    RBRACKET        reduce using rule 53 (aritmetica -> expr RESTA expr .)
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! MUL             [ reduce using rule 53 (aritmetica -> expr RESTA expr .) ]
  ! DIV             [ reduce using rule 53 (aritmetica -> expr RESTA expr .) ]
  ! SUMA            [ shift and go to state 80 ]
  ! RESTA           [ shift and go to state 81 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]


state 113

    (54) aritmetica -> expr MUL expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    SUMA            reduce using rule 54 (aritmetica -> expr MUL expr .)
    RESTA           reduce using rule 54 (aritmetica -> expr MUL expr .)
    MUL             reduce using rule 54 (aritmetica -> expr MUL expr .)
    DIV             reduce using rule 54 (aritmetica -> expr MUL expr .)
    AND             reduce using rule 54 (aritmetica -> expr MUL expr .)
    OR              reduce using rule 54 (aritmetica -> expr MUL expr .)
    LE              reduce using rule 54 (aritmetica -> expr MUL expr .)
    LT              reduce using rule 54 (aritmetica -> expr MUL expr .)
    GE              reduce using rule 54 (aritmetica -> expr MUL expr .)
    GT              reduce using rule 54 (aritmetica -> expr MUL expr .)
    EQ              reduce using rule 54 (aritmetica -> expr MUL expr .)
